X1,Y1,X2,Y2,,,,,,,,,,,,,,,,
-5.00E-05,-4.20E-01,-5.00E-05,-1.60E-01,,,,,,,,,,,,,,,,
-4.80E-05,-4.40E-01,-4.80E-05,-8.00E-02,,,,,,,,,,,,,,,,
-4.60E-05,-4.20E-01,-4.60E-05,-8.00E-02,,,,,,,,,,,,,,,,
-4.40E-05,-4.20E-01,-4.40E-05,0,,,,,,,,,,,,,,,,
-4.20E-05,-4.40E-01,-4.20E-05,0,,,,,,,,,,,,,,,,
-4.00E-05,-4.20E-01,-4.00E-05,0,,,,,,,,,,,,,,,,
-3.80E-05,-4.20E-01,-3.80E-05,0,,,,,,,,,,,,,,,,
-3.60E-05,-4.20E-01,-3.60E-05,0,,,,,,,,,,,,,,,,
-3.40E-05,-4.00E-01,-3.40E-05,1.60E-01,,,,,,,,,,,,,,,,
-3.20E-05,-4.00E-01,-3.20E-05,8.00E-02,,,,,,,,,,,,,,,,
-3.00E-05,-4.20E-01,-3.00E-05,2.40E-01,,,,,,,,,,,,,,,,
-2.80E-05,-4.20E-01,-2.80E-05,2.40E-01,,,,,,,,,,,,,,,,
-2.60E-05,-4.20E-01,-2.60E-05,2.40E-01,,,,,,,,,,,,,,,,
-2.40E-05,-4.00E-01,-2.40E-05,2.40E-01,,,,,,,,,,,,,,,,
-2.20E-05,-4.00E-01,-2.20E-05,2.40E-01,,,,,,,,,,,,,,,,
-2.00E-05,-4.20E-01,-2.00E-05,2.40E-01,,,,,,,,,,,,,,,,
-1.80E-05,-4.00E-01,-1.80E-05,3.20E-01,,,,,,,,,,,,,,,,
-1.60E-05,-4.00E-01,-1.60E-05,3.20E-01,,,,,,,,,,,,,,,,
-1.40E-05,-4.00E-01,-1.40E-05,4.00E-01,,,,,,,,,,,,,,,,
-1.20E-05,-4.00E-01,-1.20E-05,4.00E-01,,,,,,,,,,,,,,,,
-1.00E-05,-4.00E-01,-1.00E-05,4.80E-01,,,,,,,,,,,,,,,,
-8.00E-06,-4.00E-01,-8.00E-06,4.80E-01,,,,,,,,,,,,,,,,
-6.00E-06,-4.00E-01,-6.00E-06,5.60E-01,,,,,,,,,,,,,,,,
-4.00E-06,-3.80E-01,-4.00E-06,5.60E-01,,,,,,,,,,,,,,,,
-2.00E-06,-4.00E-01,-2.00E-06,5.60E-01,,,,,,,,,,,,,,,,
-1.83E-10,-4.00E-01,-1.83E-10,6.40E-01,,,,,,,,,,,,,,,,
2.00E-06,-3.80E-01,2.00E-06,6.40E-01,,,,,,,,,,,,,,,,
4.00E-06,-4.00E-01,4.00E-06,6.40E-01,,,,,,,,,,,,,,,,
6.00E-06,-3.80E-01,6.00E-06,7.20E-01,,,,,,,,,,,,,,,,
8.00E-06,-3.80E-01,8.00E-06,7.20E-01,,,,,,,,,,,,,,,,
1.00E-05,-3.80E-01,1.00E-05,8.00E-01,,,,,,,,,,,,,,,,
1.20E-05,-3.60E-01,1.20E-05,8.00E-01,,,,,,,,,,,,,,,,
1.40E-05,-3.80E-01,1.40E-05,8.00E-01,,,,,,,,,,,,,,,,
1.60E-05,-3.60E-01,1.60E-05,8.80E-01,,,,,,,,,,,,,,,,
1.80E-05,-3.80E-01,1.80E-05,8.80E-01,,,,,,,,,,,,,,,,
2.00E-05,-3.60E-01,2.00E-05,8.80E-01,,,,,,,,,,,,,,,,
2.20E-05,-3.40E-01,2.20E-05,8.80E-01,,,,,,,,,,,,,,,,
2.40E-05,-3.60E-01,2.40E-05,9.60E-01,,,,,,,,,,,,,,,,
2.60E-05,-3.60E-01,2.60E-05,9.60E-01,,,,,,,,,,,,,,,,
2.80E-05,-3.60E-01,2.80E-05,1.04,,,,,,,,,,,,,,,,
3.00E-05,-3.40E-01,3.00E-05,1.04,,,,,,,,,,,,,,,,
3.20E-05,-3.60E-01,3.20E-05,1.04,,,,,,,,,,,,,,,,
3.40E-05,-3.40E-01,3.40E-05,1.04,,,,,,,,,,,,,,,,
3.60E-05,-3.40E-01,3.60E-05,1.12,,,,,,,,,,,,,,,,
3.80E-05,-3.40E-01,3.80E-05,1.1999999,,,,,,,,,,,,,,,,
4.00E-05,-3.00E-01,4.00E-05,1.1999999,,,,,,,,,,,,,,,,
4.20E-05,-3.40E-01,4.20E-05,1.28,,,,,,,,,,,,,,,,
4.40E-05,-3.40E-01,4.40E-05,1.1999999,,,,,,,,,,,,,,,,
4.60E-05,-3.40E-01,4.60E-05,1.28,,,,,,,,,,,,,,,,
4.80E-05,-3.40E-01,4.80E-05,1.28,,,,,,,,,,,,,,,,
5.00E-05,-3.00E-01,5.00E-05,1.36,,,,,,,,,,,,,,,,
5.20E-05,-3.20E-01,5.20E-05,1.28,,,,,,,,,,,,,,,,
5.40E-05,-3.00E-01,5.40E-05,1.4399999,,,,,,,,,,,,,,,,
5.60E-05,-3.00E-01,5.60E-05,1.4399999,,,,,,,,,,,,,,,,
5.80E-05,-2.80E-01,5.80E-05,1.4399999,,,,,,,,,,,,,,,,
6.00E-05,-3.00E-01,6.00E-05,1.4399999,,,,,,,,,,,,,,,,
6.20E-05,-2.80E-01,6.20E-05,1.52,,,,,,,,,,,,,,,,
6.40E-05,-2.80E-01,6.40E-05,1.52,,,,,,,,,,,,,,,,
6.60E-05,-2.80E-01,6.60E-05,1.52,,,,,,,,,,,,,,,,
6.80E-05,-2.60E-01,6.80E-05,1.52,,,,,,,,,,,,,,,,
7.00E-05,-2.60E-01,7.00E-05,1.5999999,,,,,,,,,,,,,,,,
7.20E-05,-2.60E-01,7.20E-05,1.5999999,,,,,,,,,,,,,,,,
7.40E-05,-2.60E-01,7.40E-05,1.5999999,,,,,,,,,,,,,,,,
7.60E-05,-2.60E-01,7.60E-05,1.6799999,,,,,,,,,,,,,,,,
7.80E-05,-2.40E-01,7.80E-05,1.76,,,,,,,,,,,,,,,,
8.00E-05,-2.40E-01,8.00E-05,1.6799999,,,,,,,,,,,,,,,,
8.20E-05,-2.40E-01,8.20E-05,1.6799999,,,,,,,,,,,,,,,,
8.40E-05,-2.40E-01,8.40E-05,1.76,,,,,,,,,,,,,,,,
8.60E-05,-2.20E-01,8.60E-05,1.76,,,,,,,,,,,,,,,,
8.80E-05,-2.40E-01,8.80E-05,1.76,,,,,,,,,,,,,,,,
9.00E-05,-2.20E-01,9.00E-05,1.8399999,,,,,,,,,,,,,,,,
9.20E-05,-2.20E-01,9.20E-05,1.8399999,,,,,,,,,,,,,,,,
9.40E-05,-2.20E-01,9.40E-05,1.8399999,,,,,,,,,,,,,,,,
9.60E-05,-2.00E-01,9.60E-05,1.8399999,,,,,,,,,,,,,,,,
9.80E-05,-2.00E-01,9.80E-05,1.92,,,,,,,,,,,,,,,,
1.00E-04,-1.80E-01,1.00E-04,1.92,,,,,,,,,,,,,,,,
1.02E-04,-2.00E-01,1.02E-04,1.92,,,,,,,,,,,,,,,,
1.04E-04,-1.80E-01,1.04E-04,1.92,,,,,,,,,,,,,,,,
1.06E-04,-1.80E-01,1.06E-04,2,,,,,,,,,,,,,,,,
1.08E-04,-2.00E-01,1.08E-04,2,,,,,,,,,,,,,,,,
1.10E-04,-1.60E-01,1.10E-04,2,,,,,,,,,,,,,,,,
1.12E-04,-1.60E-01,1.12E-04,2.0799999,,,,,,,,,,,,,,,,
1.14E-04,-1.80E-01,1.14E-04,2.0799999,,,,,,,,,,,,,,,,
1.16E-04,-1.60E-01,1.16E-04,2.0799999,,,,,,,,,,,,,,,,
1.18E-04,-1.40E-01,1.18E-04,2.0799999,,,,,,,,,,,,,,,,
1.20E-04,-1.60E-01,1.20E-04,2.1599998,,,,,,,,,,,,,,,,
1.22E-04,-1.40E-01,1.22E-04,2.1599998,,,,,,,,,,,,,,,,
1.24E-04,-1.40E-01,1.24E-04,2.1599998,,,,,,,,,,,,,,,,
1.26E-04,-1.20E-01,1.26E-04,2.1599998,,,,,,,,,,,,,,,,
1.28E-04,-1.20E-01,1.28E-04,2.1599998,,,,,,,,,,,,,,,,
1.30E-04,-1.20E-01,1.30E-04,2.24,,,,,,,,,,,,,,,,
1.32E-04,-1.20E-01,1.32E-04,2.24,,,,,,,,,,,,,,,,
1.34E-04,-1.20E-01,1.34E-04,2.24,,,,,,,,,,,,,,,,
1.36E-04,-1.00E-01,1.36E-04,2.24,,,,,,,,,,,,,,,,
1.38E-04,-1.00E-01,1.38E-04,2.24,,,,,,,,,,,,,,,,
1.40E-04,-1.00E-01,1.40E-04,2.24,,,,,,,,,,,,,,,,
1.42E-04,-1.00E-01,1.42E-04,2.3199999,,,,,,,,,,,,,,,,
1.44E-04,-1.00E-01,1.44E-04,2.24,,,,,,,,,,,,,,,,
1.46E-04,-8.00E-02,1.46E-04,2.3199999,,,,,,,,,,,,,,,,
1.48E-04,-8.00E-02,1.48E-04,2.3199999,,,,,,,,,,,,,,,,
1.50E-04,-8.00E-02,1.50E-04,2.3199999,,,,,,,,,,,,,,,,
1.52E-04,-6.00E-02,1.52E-04,2.3999999,,,,,,,,,,,,,,,,
1.54E-04,-6.00E-02,1.54E-04,2.3999999,,,,,,,,,,,,,,,,
1.56E-04,-6.00E-02,1.56E-04,2.3999999,,,,,,,,,,,,,,,,
1.58E-04,-6.00E-02,1.58E-04,2.3999999,,,,,,,,,,,,,,,,
1.60E-04,-2.00E-02,1.60E-04,2.3999999,,,,,,,,,,,,,,,,
1.62E-04,-4.00E-02,1.62E-04,2.3999999,,,,,,,,,,,,,,,,
1.64E-04,-2.00E-02,1.64E-04,2.3999999,,,,,,,,,,,,,,,,
1.66E-04,-2.00E-02,1.66E-04,2.3999999,,,,,,,,,,,,,,,,
1.68E-04,-2.00E-02,1.68E-04,2.3999999,,,,,,,,,,,,,,,,
1.70E-04,2.00E-02,1.70E-04,2.48,,,,,,,,,,,,,,,,
1.72E-04,0,1.72E-04,2.48,,,,,,,,,,,,,,,,
1.74E-04,-2.00E-02,1.74E-04,2.48,,,,,,,,,,,,,,,,
1.76E-04,2.00E-02,1.76E-04,2.48,,,,,,,,,,,,,,,,
1.78E-04,4.00E-02,1.78E-04,2.48,,,,,,,,,,,,,,,,
1.80E-04,2.00E-02,1.80E-04,2.48,,,,,,,,,,,,,,,,
1.82E-04,4.00E-02,1.82E-04,2.48,,,,,,,,,,,,,,,,
1.84E-04,4.00E-02,1.84E-04,2.48,,,,,,,,,,,,,,,,
1.86E-04,4.00E-02,1.86E-04,2.48,,,,,,,,,,,,,,,,
1.88E-04,2.00E-02,1.88E-04,2.48,,,,,,,,,,,,,,,,
1.90E-04,6.00E-02,1.90E-04,2.5599999,,,,,,,,,,,,,,,,
1.92E-04,6.00E-02,1.92E-04,2.5599999,,,,,,,,,,,,,,,,
1.94E-04,4.00E-02,1.94E-04,2.5599999,,,,,,,,,,,,,,,,
1.96E-04,8.00E-02,1.96E-04,2.5599999,,,,,,,,,,,,,,,,
1.98E-04,6.00E-02,1.98E-04,2.48,,,,,,,,,,,,,,,,
2.00E-04,6.00E-02,2.00E-04,2.48,,,,,,,,,,,,,,,,
2.02E-04,6.00E-02,2.02E-04,2.5599999,,,,,,,,,,,,,,,,
2.04E-04,8.00E-02,2.04E-04,2.5599999,,,,,,,,,,,,,,,,
2.06E-04,8.00E-02,2.06E-04,2.5599999,,,,,,,,,,,,,,,,
2.08E-04,1.00E-01,2.08E-04,2.5599999,,,,,,,,,,,,,,,,
2.10E-04,1.00E-01,2.10E-04,2.5599999,,,,,,,,,,,,,,,,
2.12E-04,1.00E-01,2.12E-04,2.5599999,,,,,,,,,,,,,,,,
2.14E-04,1.00E-01,2.14E-04,2.48,,,,,,,,,,,,,,,,
2.16E-04,1.20E-01,2.16E-04,2.5599999,,,,,,,,,,,,,,,,
2.18E-04,1.20E-01,2.18E-04,2.5599999,,,,,,,,,,,,,,,,
2.20E-04,1.40E-01,2.20E-04,2.5599999,,,,,,,,,,,,,,,,
2.22E-04,1.40E-01,2.22E-04,2.5599999,,,,,,,,,,,,,,,,
2.24E-04,1.40E-01,2.24E-04,2.5599999,,,,,,,,,,,,,,,,
2.26E-04,1.40E-01,2.26E-04,2.48,,,,,,,,,,,,,,,,
2.28E-04,1.40E-01,2.28E-04,2.48,,,,,,,,,,,,,,,,
2.30E-04,1.40E-01,2.30E-04,2.48,,,,,,,,,,,,,,,,
2.32E-04,1.60E-01,2.32E-04,2.5599999,,,,,,,,,,,,,,,,
2.34E-04,1.80E-01,2.34E-04,2.5599999,,,,,,,,,,,,,,,,
2.36E-04,1.60E-01,2.36E-04,2.48,,,,,,,,,,,,,,,,
2.38E-04,1.80E-01,2.38E-04,2.48,,,,,,,,,,,,,,,,
2.40E-04,1.80E-01,2.40E-04,2.5599999,,,,,,,,,,,,,,,,
2.42E-04,1.80E-01,2.42E-04,2.48,,,,,,,,,,,,,,,,
2.44E-04,2.00E-01,2.44E-04,2.48,,,,,,,,,,,,,,,,
2.46E-04,2.00E-01,2.46E-04,2.48,,,,,,,,,,,,,,,,
2.48E-04,2.20E-01,2.48E-04,2.48,,,,,,,,,,,,,,,,
2.50E-04,2.00E-01,2.50E-04,2.48,,,,,,,,,,,,,,,,
2.52E-04,2.20E-01,2.52E-04,2.3999999,,,,,,,,,,,,,,,,
2.54E-04,2.40E-01,2.54E-04,2.48,,,,,,,,,,,,,,,,
2.56E-04,2.40E-01,2.56E-04,2.48,,,,,,,,,,,,,,,,
2.58E-04,2.20E-01,2.58E-04,2.3999999,,,,,,,,,,,,,,,,
2.60E-04,2.40E-01,2.60E-04,2.3999999,,,,,,,,,,,,,,,,
2.62E-04,2.40E-01,2.62E-04,2.3999999,,,,,,,,,,,,,,,,
2.64E-04,2.20E-01,2.64E-04,2.3999999,,,,,,,,,,,,,,,,
2.66E-04,2.40E-01,2.66E-04,2.48,,,,,,,,,,,,,,,,
2.68E-04,2.60E-01,2.68E-04,2.3999999,,,,,,,,,,,,,,,,
2.70E-04,2.60E-01,2.70E-04,2.3999999,,,,,,,,,,,,,,,,
2.72E-04,2.40E-01,2.72E-04,2.3999999,,,,,,,,,,,,,,,,
2.74E-04,2.60E-01,2.74E-04,2.3999999,,,,,,,,,,,,,,,,
2.76E-04,2.60E-01,2.76E-04,2.3199999,,,,,,,,,,,,,,,,
2.78E-04,2.80E-01,2.78E-04,2.3999999,,,,,,,,,,,,,,,,
2.80E-04,2.80E-01,2.80E-04,2.3199999,,,,,,,,,,,,,,,,
2.82E-04,2.80E-01,2.82E-04,2.3199999,,,,,,,,,,,,,,,,
2.84E-04,2.80E-01,2.84E-04,2.3199999,,,,,,,,,,,,,,,,
2.86E-04,3.20E-01,2.86E-04,2.24,,,,,,,,,,,,,,,,
2.88E-04,3.00E-01,2.88E-04,2.24,,,,,,,,,,,,,,,,
2.90E-04,3.00E-01,2.90E-04,2.24,,,,,,,,,,,,,,,,
2.92E-04,3.00E-01,2.92E-04,2.24,,,,,,,,,,,,,,,,
2.94E-04,3.00E-01,2.94E-04,2.24,,,,,,,,,,,,,,,,
2.96E-04,3.00E-01,2.96E-04,2.24,,,,,,,,,,,,,,,,
2.98E-04,3.40E-01,2.98E-04,2.1599998,,,,,,,,,,,,,,,,
3.00E-04,3.00E-01,3.00E-04,2.1599998,,,,,,,,,,,,,,,,
3.02E-04,3.20E-01,3.02E-04,2.1599998,,,,,,,,,,,,,,,,
3.04E-04,3.00E-01,3.04E-04,2.1599998,,,,,,,,,,,,,,,,
3.06E-04,3.60E-01,3.06E-04,2.0799999,,,,,,,,,,,,,,,,
3.08E-04,3.20E-01,3.08E-04,2.0799999,,,,,,,,,,,,,,,,
3.10E-04,3.40E-01,3.10E-04,2.0799999,,,,,,,,,,,,,,,,
3.12E-04,3.20E-01,3.12E-04,2.0799999,,,,,,,,,,,,,,,,
3.14E-04,3.20E-01,3.14E-04,2.0799999,,,,,,,,,,,,,,,,
3.16E-04,3.40E-01,3.16E-04,2,,,,,,,,,,,,,,,,
3.18E-04,3.40E-01,3.18E-04,2,,,,,,,,,,,,,,,,
3.20E-04,3.20E-01,3.20E-04,1.92,,,,,,,,,,,,,,,,
3.22E-04,3.80E-01,3.22E-04,1.92,,,,,,,,,,,,,,,,
3.24E-04,3.80E-01,3.24E-04,1.92,,,,,,,,,,,,,,,,
3.26E-04,3.80E-01,3.26E-04,1.92,,,,,,,,,,,,,,,,
3.28E-04,3.80E-01,3.28E-04,1.92,,,,,,,,,,,,,,,,
3.30E-04,3.80E-01,3.30E-04,1.92,,,,,,,,,,,,,,,,
3.32E-04,3.80E-01,3.32E-04,1.92,,,,,,,,,,,,,,,,
3.34E-04,3.80E-01,3.34E-04,1.92,,,,,,,,,,,,,,,,
3.36E-04,3.80E-01,3.36E-04,1.8399999,,,,,,,,,,,,,,,,
3.38E-04,4.00E-01,3.38E-04,1.8399999,,,,,,,,,,,,,,,,
3.40E-04,4.00E-01,3.40E-04,1.8399999,,,,,,,,,,,,,,,,
3.42E-04,4.00E-01,3.42E-04,1.76,,,,,,,,,,,,,,,,
3.44E-04,4.20E-01,3.44E-04,1.76,,,,,,,,,,,,,,,,
3.46E-04,4.00E-01,3.46E-04,1.76,,,,,,,,,,,,,,,,
3.48E-04,4.00E-01,3.48E-04,1.76,,,,,,,,,,,,,,,,
3.50E-04,4.00E-01,3.50E-04,1.6799999,,,,,,,,,,,,,,,,
3.52E-04,4.20E-01,3.52E-04,1.6799999,,,,,,,,,,,,,,,,
3.54E-04,4.00E-01,3.54E-04,1.5999999,,,,,,,,,,,,,,,,
3.56E-04,4.00E-01,3.56E-04,1.5999999,,,,,,,,,,,,,,,,
3.58E-04,4.20E-01,3.58E-04,1.5999999,,,,,,,,,,,,,,,,
3.60E-04,4.20E-01,3.60E-04,1.52,,,,,,,,,,,,,,,,
3.62E-04,4.20E-01,3.62E-04,1.52,,,,,,,,,,,,,,,,
3.64E-04,4.20E-01,3.64E-04,1.52,,,,,,,,,,,,,,,,
3.66E-04,4.20E-01,3.66E-04,1.52,,,,,,,,,,,,,,,,
3.68E-04,4.20E-01,3.68E-04,1.4399999,,,,,,,,,,,,,,,,
3.70E-04,4.20E-01,3.70E-04,1.4399999,,,,,,,,,,,,,,,,
3.72E-04,4.20E-01,3.72E-04,1.36,,,,,,,,,,,,,,,,
3.74E-04,4.20E-01,3.74E-04,1.36,,,,,,,,,,,,,,,,
3.76E-04,4.60E-01,3.76E-04,1.28,,,,,,,,,,,,,,,,
3.78E-04,4.40E-01,3.78E-04,1.28,,,,,,,,,,,,,,,,
3.80E-04,4.20E-01,3.80E-04,1.36,,,,,,,,,,,,,,,,
3.82E-04,4.20E-01,3.82E-04,1.28,,,,,,,,,,,,,,,,
3.84E-04,4.20E-01,3.84E-04,1.1999999,,,,,,,,,,,,,,,,
3.86E-04,4.60E-01,3.86E-04,1.12,,,,,,,,,,,,,,,,
3.88E-04,4.40E-01,3.88E-04,1.1999999,,,,,,,,,,,,,,,,
3.90E-04,4.40E-01,3.90E-04,1.1999999,,,,,,,,,,,,,,,,
3.92E-04,4.40E-01,3.92E-04,1.12,,,,,,,,,,,,,,,,
3.94E-04,4.40E-01,3.94E-04,1.04,,,,,,,,,,,,,,,,
3.96E-04,4.40E-01,3.96E-04,1.04,,,,,,,,,,,,,,,,
3.98E-04,4.40E-01,3.98E-04,1.04,,,,,,,,,,,,,,,,
4.00E-04,4.40E-01,4.00E-04,9.60E-01,,,,,,,,,,,,,,,,
4.02E-04,4.40E-01,4.02E-04,9.60E-01,,,,,,,,,,,,,,,,
4.04E-04,4.60E-01,4.04E-04,8.80E-01,,,,,,,,,,,,,,,,
4.06E-04,4.40E-01,4.06E-04,8.80E-01,,,,,,,,,,,,,,,,
4.08E-04,4.40E-01,4.08E-04,8.80E-01,,,,,,,,,,,,,,,,
4.10E-04,4.60E-01,4.10E-04,8.80E-01,,,,,,,,,,,,,,,,
4.12E-04,4.40E-01,4.12E-04,8.00E-01,,,,,,,,,,,,,,,,
4.14E-04,4.60E-01,4.14E-04,8.80E-01,,,,,,,,,,,,,,,,
4.16E-04,4.60E-01,4.16E-04,8.00E-01,,,,,,,,,,,,,,,,
4.18E-04,4.60E-01,4.18E-04,7.20E-01,,,,,,,,,,,,,,,,
4.20E-04,4.60E-01,4.20E-04,7.20E-01,,,,,,,,,,,,,,,,
4.22E-04,4.40E-01,4.22E-04,6.40E-01,,,,,,,,,,,,,,,,
4.24E-04,4.60E-01,4.24E-04,7.20E-01,,,,,,,,,,,,,,,,
4.26E-04,4.60E-01,4.26E-04,6.40E-01,,,,,,,,,,,,,,,,
4.28E-04,4.60E-01,4.28E-04,5.60E-01,,,,,,,,,,,,,,,,
4.30E-04,4.60E-01,4.30E-04,5.60E-01,,,,,,,,,,,,,,,,
4.32E-04,4.60E-01,4.32E-04,4.80E-01,,,,,,,,,,,,,,,,
4.34E-04,4.40E-01,4.34E-04,4.80E-01,,,,,,,,,,,,,,,,
4.36E-04,4.60E-01,4.36E-04,4.00E-01,,,,,,,,,,,,,,,,
4.38E-04,4.60E-01,4.38E-04,4.00E-01,,,,,,,,,,,,,,,,
4.40E-04,4.60E-01,4.40E-04,3.20E-01,,,,,,,,,,,,,,,,
4.42E-04,4.60E-01,4.42E-04,3.20E-01,,,,,,,,,,,,,,,,
4.44E-04,4.40E-01,4.44E-04,3.20E-01,,,,,,,,,,,,,,,,
4.46E-04,4.40E-01,4.46E-04,3.20E-01,,,,,,,,,,,,,,,,
4.48E-04,4.80E-01,4.48E-04,2.40E-01,,,,,,,,,,,,,,,,
4.50E-04,4.60E-01,4.50E-04,2.40E-01,,,,,,,,,,,,,,,,
4.52E-04,4.60E-01,4.52E-04,2.40E-01,,,,,,,,,,,,,,,,
4.54E-04,4.40E-01,4.54E-04,2.40E-01,,,,,,,,,,,,,,,,
4.56E-04,4.40E-01,4.56E-04,1.60E-01,,,,,,,,,,,,,,,,
4.58E-04,4.60E-01,4.58E-04,1.60E-01,,,,,,,,,,,,,,,,
4.60E-04,4.40E-01,4.60E-04,8.00E-02,,,,,,,,,,,,,,,,
4.62E-04,4.40E-01,4.62E-04,8.00E-02,,,,,,,,,,,,,,,,
4.64E-04,4.40E-01,4.64E-04,8.00E-02,,,,,,,,,,,,,,,,
4.66E-04,4.40E-01,4.66E-04,0,,,,,,,,,,,,,,,,
4.68E-04,4.60E-01,4.68E-04,0,,,,,,,,,,,,,,,,
4.70E-04,4.40E-01,4.70E-04,-8.00E-02,,,,,,,,,,,,,,,,
4.72E-04,4.40E-01,4.72E-04,-8.00E-02,,,,,,,,,,,,,,,,
4.74E-04,4.40E-01,4.74E-04,-1.60E-01,,,,,,,,,,,,,,,,
4.76E-04,4.40E-01,4.76E-04,-1.60E-01,,,,,,,,,,,,,,,,
4.78E-04,4.40E-01,4.78E-04,-2.40E-01,,,,,,,,,,,,,,,,
4.80E-04,4.40E-01,4.80E-04,-2.40E-01,,,,,,,,,,,,,,,,
4.82E-04,4.40E-01,4.82E-04,-3.20E-01,,,,,,,,,,,,,,,,
4.84E-04,4.20E-01,4.84E-04,-3.20E-01,,,,,,,,,,,,,,,,
4.86E-04,4.20E-01,4.86E-04,-3.20E-01,,,,,,,,,,,,,,,,
4.88E-04,4.20E-01,4.88E-04,-3.20E-01,,,,,,,,,,,,,,,,
4.90E-04,4.20E-01,4.90E-04,-3.20E-01,,,,,,,,,,,,,,,,
4.92E-04,4.20E-01,4.92E-04,-4.00E-01,,,,,,,,,,,,,,,,
4.94E-04,4.20E-01,4.94E-04,-4.80E-01,,,,,,,,,,,,,,,,
4.96E-04,4.20E-01,4.96E-04,-4.80E-01,,,,,,,,,,,,,,,,
4.98E-04,4.20E-01,4.98E-04,-4.80E-01,,,,,,,,,,,,,,,,
5.00E-04,4.00E-01,5.00E-04,-5.60E-01,,,,,,,,,,,,,,,,
5.02E-04,4.20E-01,5.02E-04,-5.60E-01,,,,,,,,,,,,,,,,
5.04E-04,4.20E-01,5.04E-04,-5.60E-01,,,,,,,,,,,,,,,,
5.06E-04,4.20E-01,5.06E-04,-6.40E-01,,,,,,,,,,,,,,,,
5.08E-04,4.20E-01,5.08E-04,-6.40E-01,,,,,,,,,,,,,,,,
5.10E-04,4.00E-01,5.10E-04,-6.40E-01,,,,,,,,,,,,,,,,
5.12E-04,4.20E-01,5.12E-04,-6.40E-01,,,,,,,,,,,,,,,,
5.14E-04,4.00E-01,5.14E-04,-7.20E-01,,,,,,,,,,,,,,,,
5.16E-04,4.00E-01,5.16E-04,-7.20E-01,,,,,,,,,,,,,,,,
5.18E-04,4.00E-01,5.18E-04,-8.00E-01,,,,,,,,,,,,,,,,
5.20E-04,4.00E-01,5.20E-04,-8.80E-01,,,,,,,,,,,,,,,,
5.22E-04,3.80E-01,5.22E-04,-8.80E-01,,,,,,,,,,,,,,,,
5.24E-04,3.80E-01,5.24E-04,-9.60E-01,,,,,,,,,,,,,,,,
5.26E-04,4.00E-01,5.26E-04,-9.60E-01,,,,,,,,,,,,,,,,
5.28E-04,4.00E-01,5.28E-04,-9.60E-01,,,,,,,,,,,,,,,,
5.30E-04,3.80E-01,5.30E-04,-9.60E-01,,,,,,,,,,,,,,,,
5.32E-04,3.80E-01,5.32E-04,-1.04,,,,,,,,,,,,,,,,
5.34E-04,3.60E-01,5.34E-04,-1.04,,,,,,,,,,,,,,,,
5.36E-04,3.60E-01,5.36E-04,-1.04,,,,,,,,,,,,,,,,
5.38E-04,3.60E-01,5.38E-04,-1.12,,,,,,,,,,,,,,,,
5.40E-04,3.60E-01,5.40E-04,-1.12,,,,,,,,,,,,,,,,
5.42E-04,3.60E-01,5.42E-04,-1.12,,,,,,,,,,,,,,,,
5.44E-04,3.60E-01,5.44E-04,-1.1999999,,,,,,,,,,,,,,,,
5.46E-04,3.40E-01,5.46E-04,-1.1999999,,,,,,,,,,,,,,,,
5.48E-04,3.40E-01,5.48E-04,-1.1999999,,,,,,,,,,,,,,,,
5.50E-04,3.40E-01,5.50E-04,-1.1999999,,,,,,,,,,,,,,,,
5.52E-04,3.20E-01,5.52E-04,-1.1999999,,,,,,,,,,,,,,,,
5.54E-04,3.40E-01,5.54E-04,-1.36,,,,,,,,,,,,,,,,
5.56E-04,3.40E-01,5.56E-04,-1.36,,,,,,,,,,,,,,,,
5.58E-04,3.00E-01,5.58E-04,-1.36,,,,,,,,,,,,,,,,
5.60E-04,3.20E-01,5.60E-04,-1.4399999,,,,,,,,,,,,,,,,
5.62E-04,3.20E-01,5.62E-04,-1.4399999,,,,,,,,,,,,,,,,
5.64E-04,3.20E-01,5.64E-04,-1.4399999,,,,,,,,,,,,,,,,
5.66E-04,3.00E-01,5.66E-04,-1.4399999,,,,,,,,,,,,,,,,
5.68E-04,3.00E-01,5.68E-04,-1.52,,,,,,,,,,,,,,,,
5.70E-04,3.00E-01,5.70E-04,-1.52,,,,,,,,,,,,,,,,
5.72E-04,2.80E-01,5.72E-04,-1.52,,,,,,,,,,,,,,,,
5.74E-04,3.00E-01,5.74E-04,-1.52,,,,,,,,,,,,,,,,
5.76E-04,2.80E-01,5.76E-04,-1.5999999,,,,,,,,,,,,,,,,
5.78E-04,2.80E-01,5.78E-04,-1.5999999,,,,,,,,,,,,,,,,
5.80E-04,2.60E-01,5.80E-04,-1.5999999,,,,,,,,,,,,,,,,
5.82E-04,2.60E-01,5.82E-04,-1.6799999,,,,,,,,,,,,,,,,
5.84E-04,2.60E-01,5.84E-04,-1.6799999,,,,,,,,,,,,,,,,
5.86E-04,2.40E-01,5.86E-04,-1.6799999,,,,,,,,,,,,,,,,
5.88E-04,2.60E-01,5.88E-04,-1.76,,,,,,,,,,,,,,,,
5.90E-04,2.60E-01,5.90E-04,-1.6799999,,,,,,,,,,,,,,,,
5.92E-04,2.40E-01,5.92E-04,-1.76,,,,,,,,,,,,,,,,
5.94E-04,2.40E-01,5.94E-04,-1.76,,,,,,,,,,,,,,,,
