X1,Y1,X2,Y2,,,,
-3.32E-03,-3.80E-01,-3.32E-03,1.52,,,,
-3.32E-03,-3.60E-01,-3.32E-03,1.5999999,,,,
-3.32E-03,-3.60E-01,-3.32E-03,1.5999999,,,,
-3.31E-03,-3.60E-01,-3.31E-03,1.5999999,,,,
-3.31E-03,-3.60E-01,-3.31E-03,1.6799999,,,,
-3.30E-03,-3.40E-01,-3.30E-03,1.6799999,,,,
-3.30E-03,-3.20E-01,-3.30E-03,1.76,,,,
-3.30E-03,-3.20E-01,-3.30E-03,1.76,,,,
-3.29E-03,-3.20E-01,-3.29E-03,1.8399999,,,,
-3.29E-03,-3.00E-01,-3.29E-03,1.8399999,,,,
-3.28E-03,-2.80E-01,-3.28E-03,1.8399999,,,,
-3.28E-03,-2.60E-01,-3.28E-03,1.92,,,,
-3.28E-03,-2.60E-01,-3.28E-03,1.92,,,,
-3.27E-03,-2.60E-01,-3.27E-03,1.92,,,,
-3.27E-03,-2.60E-01,-3.27E-03,2,,,,
-3.26E-03,-2.20E-01,-3.26E-03,2,,,,
-3.26E-03,-2.20E-01,-3.26E-03,2,,,,
-3.26E-03,-2.00E-01,-3.26E-03,2.0799999,,,,
-3.25E-03,-2.00E-01,-3.25E-03,2,,,,
-3.25E-03,-1.80E-01,-3.25E-03,2.0799999,,,,
-3.24E-03,-2.00E-01,-3.24E-03,2.0799999,,,,
-3.24E-03,-1.60E-01,-3.24E-03,2.1599998,,,,
-3.24E-03,-1.40E-01,-3.24E-03,2.1599998,,,,
-3.23E-03,-1.40E-01,-3.23E-03,2.1599998,,,,
-3.23E-03,-1.20E-01,-3.23E-03,2.24,,,,
-3.22E-03,-1.20E-01,-3.22E-03,2.24,,,,
-3.22E-03,-1.00E-01,-3.22E-03,2.24,,,,
-3.22E-03,-1.00E-01,-3.22E-03,2.24,,,,
-3.21E-03,-1.00E-01,-3.21E-03,2.3199999,,,,
-3.21E-03,-8.00E-02,-3.21E-03,2.24,,,,
-3.20E-03,-8.00E-02,-3.20E-03,2.24,,,,
-3.20E-03,-4.00E-02,-3.20E-03,2.3999999,,,,
-3.20E-03,-6.00E-02,-3.20E-03,2.3199999,,,,
-3.19E-03,-4.00E-02,-3.19E-03,2.3999999,,,,
-3.19E-03,-4.00E-02,-3.19E-03,2.3999999,,,,
-3.18E-03,0,-3.18E-03,2.3999999,,,,
-3.18E-03,0,-3.18E-03,2.3999999,,,,
-3.18E-03,0,-3.18E-03,2.3999999,,,,
-3.17E-03,2.00E-02,-3.17E-03,2.48,,,,
-3.17E-03,4.00E-02,-3.17E-03,2.3999999,,,,
-3.16E-03,4.00E-02,-3.16E-03,2.48,,,,
-3.16E-03,6.00E-02,-3.16E-03,2.48,,,,
-3.16E-03,6.00E-02,-3.16E-03,2.48,,,,
-3.15E-03,6.00E-02,-3.15E-03,2.48,,,,
-3.15E-03,8.00E-02,-3.15E-03,2.48,,,,
-3.14E-03,8.00E-02,-3.14E-03,2.48,,,,
-3.14E-03,8.00E-02,-3.14E-03,2.5599999,,,,
-3.14E-03,1.00E-01,-3.14E-03,2.5599999,,,,
-3.13E-03,1.20E-01,-3.13E-03,2.48,,,,
-3.13E-03,1.40E-01,-3.13E-03,2.5599999,,,,
-3.12E-03,1.20E-01,-3.12E-03,2.48,,,,
-3.12E-03,1.40E-01,-3.12E-03,2.5599999,,,,
-3.12E-03,1.60E-01,-3.12E-03,2.5599999,,,,
-3.11E-03,1.80E-01,-3.11E-03,2.5599999,,,,
-3.11E-03,2.00E-01,-3.11E-03,2.5599999,,,,
-3.10E-03,2.00E-01,-3.10E-03,2.48,,,,
-3.10E-03,2.20E-01,-3.10E-03,2.5599999,,,,
-3.10E-03,2.20E-01,-3.10E-03,2.5599999,,,,
-3.09E-03,2.40E-01,-3.09E-03,2.5599999,,,,
-3.09E-03,2.40E-01,-3.09E-03,2.5599999,,,,
-3.08E-03,2.40E-01,-3.08E-03,2.48,,,,
-3.08E-03,2.60E-01,-3.08E-03,2.5599999,,,,
-3.08E-03,2.40E-01,-3.08E-03,2.5599999,,,,
-3.07E-03,2.60E-01,-3.07E-03,2.5599999,,,,
-3.07E-03,2.80E-01,-3.07E-03,2.48,,,,
-3.06E-03,2.80E-01,-3.06E-03,2.5599999,,,,
-3.06E-03,3.00E-01,-3.06E-03,2.48,,,,
-3.06E-03,3.20E-01,-3.06E-03,2.48,,,,
-3.05E-03,3.00E-01,-3.05E-03,2.48,,,,
-3.05E-03,3.20E-01,-3.05E-03,2.48,,,,
-3.04E-03,3.60E-01,-3.04E-03,2.48,,,,
-3.04E-03,3.60E-01,-3.04E-03,2.48,,,,
-3.04E-03,3.60E-01,-3.04E-03,2.48,,,,
-3.03E-03,3.60E-01,-3.03E-03,2.48,,,,
-3.03E-03,4.00E-01,-3.03E-03,2.48,,,,
-3.02E-03,3.80E-01,-3.02E-03,2.48,,,,
-3.02E-03,4.00E-01,-3.02E-03,2.3999999,,,,
-3.02E-03,4.00E-01,-3.02E-03,2.3999999,,,,
-3.01E-03,4.20E-01,-3.01E-03,2.3999999,,,,
-3.01E-03,4.20E-01,-3.01E-03,2.3999999,,,,
-3.00E-03,4.20E-01,-3.00E-03,2.3199999,,,,
-3.00E-03,4.20E-01,-3.00E-03,2.3199999,,,,
-3.00E-03,4.40E-01,-3.00E-03,2.24,,,,
-2.99E-03,4.60E-01,-2.99E-03,2.3199999,,,,
-2.99E-03,4.40E-01,-2.99E-03,2.24,,,,
-2.98E-03,4.40E-01,-2.98E-03,2.24,,,,
-2.98E-03,4.60E-01,-2.98E-03,2.24,,,,
-2.98E-03,4.80E-01,-2.98E-03,2.1599998,,,,
-2.97E-03,4.80E-01,-2.97E-03,2.24,,,,
-2.97E-03,4.80E-01,-2.97E-03,2.24,,,,
-2.96E-03,5.20E-01,-2.96E-03,2.1599998,,,,
-2.96E-03,5.00E-01,-2.96E-03,2.1599998,,,,
-2.96E-03,5.00E-01,-2.96E-03,2.1599998,,,,
-2.95E-03,5.20E-01,-2.95E-03,2.0799999,,,,
-2.95E-03,5.20E-01,-2.95E-03,2.0799999,,,,
-2.94E-03,5.20E-01,-2.94E-03,2,,,,
-2.94E-03,5.40E-01,-2.94E-03,2,,,,
-2.94E-03,5.60E-01,-2.94E-03,2,,,,
-2.93E-03,5.40E-01,-2.93E-03,2,,,,
-2.93E-03,5.60E-01,-2.93E-03,1.92,,,,
-2.92E-03,5.60E-01,-2.92E-03,1.92,,,,
-2.92E-03,5.60E-01,-2.92E-03,1.92,,,,
-2.92E-03,5.80E-01,-2.92E-03,1.8399999,,,,
-2.91E-03,5.80E-01,-2.91E-03,1.8399999,,,,
-2.91E-03,5.80E-01,-2.91E-03,1.8399999,,,,
-2.90E-03,5.80E-01,-2.90E-03,1.76,,,,
-2.90E-03,6.00E-01,-2.90E-03,1.6799999,,,,
-2.90E-03,6.00E-01,-2.90E-03,1.76,,,,
-2.89E-03,5.80E-01,-2.89E-03,1.6799999,,,,
-2.89E-03,6.20E-01,-2.89E-03,1.6799999,,,,
-2.88E-03,6.20E-01,-2.88E-03,1.5999999,,,,
-2.88E-03,6.00E-01,-2.88E-03,1.5999999,,,,
-2.88E-03,6.20E-01,-2.88E-03,1.52,,,,
-2.87E-03,6.20E-01,-2.87E-03,1.52,,,,
-2.87E-03,6.00E-01,-2.87E-03,1.4399999,,,,
-2.86E-03,6.20E-01,-2.86E-03,1.4399999,,,,
-2.86E-03,6.40E-01,-2.86E-03,1.4399999,,,,
-2.86E-03,6.20E-01,-2.86E-03,1.36,,,,
-2.85E-03,6.20E-01,-2.85E-03,1.36,,,,
-2.85E-03,6.20E-01,-2.85E-03,1.28,,,,
-2.84E-03,6.20E-01,-2.84E-03,1.28,,,,
-2.84E-03,6.40E-01,-2.84E-03,1.1999999,,,,
-2.84E-03,6.40E-01,-2.84E-03,1.1999999,,,,
-2.83E-03,6.60E-01,-2.83E-03,1.12,,,,
-2.83E-03,6.40E-01,-2.83E-03,1.12,,,,
-2.82E-03,6.20E-01,-2.82E-03,1.12,,,,
-2.82E-03,6.40E-01,-2.82E-03,1.12,,,,
-2.82E-03,6.60E-01,-2.82E-03,1.04,,,,
-2.81E-03,6.60E-01,-2.81E-03,9.60E-01,,,,
-2.81E-03,6.60E-01,-2.81E-03,9.60E-01,,,,
-2.80E-03,6.60E-01,-2.80E-03,8.80E-01,,,,
-2.80E-03,6.40E-01,-2.80E-03,8.80E-01,,,,
-2.80E-03,6.60E-01,-2.80E-03,8.00E-01,,,,
-2.79E-03,6.60E-01,-2.79E-03,8.00E-01,,,,
-2.79E-03,6.60E-01,-2.79E-03,7.20E-01,,,,
-2.78E-03,6.60E-01,-2.78E-03,7.20E-01,,,,
-2.78E-03,6.60E-01,-2.78E-03,7.20E-01,,,,
-2.78E-03,6.40E-01,-2.78E-03,6.40E-01,,,,
-2.77E-03,6.60E-01,-2.77E-03,6.40E-01,,,,
-2.77E-03,6.40E-01,-2.77E-03,5.60E-01,,,,
-2.76E-03,6.60E-01,-2.76E-03,5.60E-01,,,,
-2.76E-03,6.40E-01,-2.76E-03,4.80E-01,,,,
-2.76E-03,6.60E-01,-2.76E-03,4.00E-01,,,,
-2.75E-03,6.60E-01,-2.75E-03,4.00E-01,,,,
-2.75E-03,6.60E-01,-2.75E-03,4.00E-01,,,,
-2.74E-03,6.80E-01,-2.74E-03,3.20E-01,,,,
-2.74E-03,6.40E-01,-2.74E-03,2.40E-01,,,,
-2.74E-03,6.40E-01,-2.74E-03,2.40E-01,,,,
-2.73E-03,6.40E-01,-2.73E-03,2.40E-01,,,,
-2.73E-03,6.40E-01,-2.73E-03,1.60E-01,,,,
-2.72E-03,6.40E-01,-2.72E-03,1.60E-01,,,,
-2.72E-03,6.20E-01,-2.72E-03,1.60E-01,,,,
-2.72E-03,6.20E-01,-2.72E-03,8.00E-02,,,,
-2.71E-03,6.20E-01,-2.71E-03,8.00E-02,,,,
-2.71E-03,6.20E-01,-2.71E-03,0,,,,
-2.70E-03,6.20E-01,-2.70E-03,-8.00E-02,,,,
-2.70E-03,6.40E-01,-2.70E-03,-8.00E-02,,,,
-2.70E-03,6.20E-01,-2.70E-03,-2.40E-01,,,,
-2.69E-03,6.20E-01,-2.69E-03,-1.60E-01,,,,
-2.69E-03,6.20E-01,-2.69E-03,-2.40E-01,,,,
-2.68E-03,6.00E-01,-2.68E-03,-3.20E-01,,,,
-2.68E-03,5.80E-01,-2.68E-03,-3.20E-01,,,,
-2.68E-03,6.00E-01,-2.68E-03,-4.00E-01,,,,
-2.67E-03,6.00E-01,-2.67E-03,-4.00E-01,,,,
-2.67E-03,5.80E-01,-2.67E-03,-4.80E-01,,,,
-2.66E-03,6.00E-01,-2.66E-03,-4.80E-01,,,,
-2.66E-03,5.80E-01,-2.66E-03,-5.60E-01,,,,
-2.66E-03,5.60E-01,-2.66E-03,-5.60E-01,,,,
-2.65E-03,5.80E-01,-2.65E-03,-6.40E-01,,,,
-2.65E-03,5.60E-01,-2.65E-03,-6.40E-01,,,,
-2.64E-03,5.60E-01,-2.64E-03,-6.40E-01,,,,
-2.64E-03,5.60E-01,-2.64E-03,-7.20E-01,,,,
-2.64E-03,5.40E-01,-2.64E-03,-8.00E-01,,,,
-2.63E-03,5.60E-01,-2.63E-03,-8.80E-01,,,,
-2.63E-03,5.20E-01,-2.63E-03,-8.00E-01,,,,
-2.62E-03,5.20E-01,-2.62E-03,-8.80E-01,,,,
-2.62E-03,5.00E-01,-2.62E-03,-9.60E-01,,,,
-2.62E-03,5.00E-01,-2.62E-03,-9.60E-01,,,,
-2.61E-03,5.00E-01,-2.61E-03,-9.60E-01,,,,
-2.61E-03,5.00E-01,-2.61E-03,-1.04,,,,
-2.60E-03,4.80E-01,-2.60E-03,-1.04,,,,
-2.60E-03,4.80E-01,-2.60E-03,-1.12,,,,
-2.60E-03,4.80E-01,-2.60E-03,-1.12,,,,
-2.59E-03,4.80E-01,-2.59E-03,-1.1999999,,,,
-2.59E-03,4.60E-01,-2.59E-03,-1.1999999,,,,
-2.58E-03,4.40E-01,-2.58E-03,-1.28,,,,
-2.58E-03,4.40E-01,-2.58E-03,-1.28,,,,
-2.58E-03,4.40E-01,-2.58E-03,-1.28,,,,
-2.57E-03,4.40E-01,-2.57E-03,-1.36,,,,
-2.57E-03,4.20E-01,-2.57E-03,-1.4399999,,,,
-2.56E-03,4.20E-01,-2.56E-03,-1.4399999,,,,
-2.56E-03,4.20E-01,-2.56E-03,-1.52,,,,
-2.56E-03,4.00E-01,-2.56E-03,-1.52,,,,
-2.55E-03,3.80E-01,-2.55E-03,-1.5999999,,,,
-2.55E-03,3.60E-01,-2.55E-03,-1.52,,,,
-2.54E-03,3.60E-01,-2.54E-03,-1.5999999,,,,
-2.54E-03,3.60E-01,-2.54E-03,-1.6799999,,,,
-2.54E-03,3.40E-01,-2.54E-03,-1.5999999,,,,
-2.53E-03,3.40E-01,-2.53E-03,-1.6799999,,,,
-2.53E-03,3.40E-01,-2.53E-03,-1.6799999,,,,
-2.52E-03,3.40E-01,-2.52E-03,-1.6799999,,,,
-2.52E-03,3.20E-01,-2.52E-03,-1.76,,,,
-2.52E-03,3.00E-01,-2.52E-03,-1.76,,,,
-2.51E-03,3.00E-01,-2.51E-03,-1.8399999,,,,
-2.51E-03,2.80E-01,-2.51E-03,-1.8399999,,,,
-2.50E-03,2.80E-01,-2.50E-03,-1.92,,,,
-2.50E-03,2.60E-01,-2.50E-03,-1.92,,,,
-2.50E-03,2.60E-01,-2.50E-03,-2,,,,
-2.49E-03,2.40E-01,-2.49E-03,-1.92,,,,
-2.49E-03,2.20E-01,-2.49E-03,-2,,,,
-2.48E-03,2.20E-01,-2.48E-03,-2,,,,
-2.48E-03,2.20E-01,-2.48E-03,-2.0799999,,,,
-2.48E-03,2.20E-01,-2.48E-03,-2.0799999,,,,
-2.47E-03,2.00E-01,-2.47E-03,-2.0799999,,,,
-2.47E-03,1.80E-01,-2.47E-03,-2.1599998,,,,
-2.46E-03,1.80E-01,-2.46E-03,-2.1599998,,,,
-2.46E-03,1.60E-01,-2.46E-03,-2.1599998,,,,
-2.46E-03,1.60E-01,-2.46E-03,-2.1599998,,,,
-2.45E-03,1.60E-01,-2.45E-03,-2.1599998,,,,
-2.45E-03,1.40E-01,-2.45E-03,-2.24,,,,
-2.44E-03,1.20E-01,-2.44E-03,-2.1599998,,,,
-2.44E-03,1.20E-01,-2.44E-03,-2.24,,,,
-2.44E-03,1.20E-01,-2.44E-03,-2.24,,,,
-2.43E-03,8.00E-02,-2.43E-03,-2.24,,,,
-2.43E-03,8.00E-02,-2.43E-03,-2.3199999,,,,
-2.42E-03,8.00E-02,-2.42E-03,-2.24,,,,
-2.42E-03,8.00E-02,-2.42E-03,-2.3199999,,,,
-2.42E-03,6.00E-02,-2.42E-03,-2.3199999,,,,
-2.41E-03,4.00E-02,-2.41E-03,-2.3199999,,,,
-2.41E-03,2.00E-02,-2.41E-03,-2.3199999,,,,
-2.40E-03,0,-2.40E-03,-2.3999999,,,,
-2.40E-03,2.00E-02,-2.40E-03,-2.3199999,,,,
-2.40E-03,-2.00E-02,-2.40E-03,-2.3199999,,,,
-2.39E-03,0,-2.39E-03,-2.3999999,,,,
-2.39E-03,-4.00E-02,-2.39E-03,-2.3999999,,,,
-2.38E-03,-2.00E-02,-2.38E-03,-2.3999999,,,,
-2.38E-03,-4.00E-02,-2.38E-03,-2.3999999,,,,
-2.38E-03,-6.00E-02,-2.38E-03,-2.3999999,,,,
-2.37E-03,-6.00E-02,-2.37E-03,-2.48,,,,
-2.37E-03,-6.00E-02,-2.37E-03,-2.48,,,,
-2.36E-03,-8.00E-02,-2.36E-03,-2.48,,,,
-2.36E-03,-1.00E-01,-2.36E-03,-2.48,,,,
-2.36E-03,-1.00E-01,-2.36E-03,-2.48,,,,
-2.35E-03,-1.20E-01,-2.35E-03,-2.48,,,,
-2.35E-03,-1.40E-01,-2.35E-03,-2.48,,,,
-2.34E-03,-1.20E-01,-2.34E-03,-2.48,,,,
-2.34E-03,-1.60E-01,-2.34E-03,-2.48,,,,
-2.34E-03,-1.60E-01,-2.34E-03,-2.48,,,,
-2.33E-03,-1.80E-01,-2.33E-03,-2.48,,,,
-2.33E-03,-2.00E-01,-2.33E-03,-2.48,,,,
-2.32E-03,-2.00E-01,-2.32E-03,-2.48,,,,
-2.32E-03,-2.20E-01,-2.32E-03,-2.48,,,,
-2.32E-03,-2.20E-01,-2.32E-03,-2.48,,,,
-2.31E-03,-2.20E-01,-2.31E-03,-2.3999999,,,,
-2.31E-03,-2.40E-01,-2.31E-03,-2.48,,,,
-2.30E-03,-2.60E-01,-2.30E-03,-2.48,,,,
-2.30E-03,-2.60E-01,-2.30E-03,-2.3999999,,,,
-2.30E-03,-2.60E-01,-2.30E-03,-2.48,,,,
-2.29E-03,-2.60E-01,-2.29E-03,-2.48,,,,
-2.29E-03,-2.80E-01,-2.29E-03,-2.48,,,,
-2.28E-03,-3.00E-01,-2.28E-03,-2.3999999,,,,
-2.28E-03,-3.00E-01,-2.28E-03,-2.3999999,,,,
-2.28E-03,-3.20E-01,-2.28E-03,-2.3999999,,,,
-2.27E-03,-3.40E-01,-2.27E-03,-2.3999999,,,,
-2.27E-03,-3.20E-01,-2.27E-03,-2.3999999,,,,
-2.26E-03,-3.40E-01,-2.26E-03,-2.3999999,,,,
-2.26E-03,-3.60E-01,-2.26E-03,-2.3999999,,,,
-2.26E-03,-3.60E-01,-2.26E-03,-2.3199999,,,,
-2.25E-03,-3.80E-01,-2.25E-03,-2.3199999,,,,
-2.25E-03,-3.60E-01,-2.25E-03,-2.3199999,,,,
-2.24E-03,-3.80E-01,-2.24E-03,-2.3199999,,,,
-2.24E-03,-4.00E-01,-2.24E-03,-2.3199999,,,,
-2.24E-03,-3.80E-01,-2.24E-03,-2.3199999,,,,
-2.23E-03,-4.00E-01,-2.23E-03,-2.24,,,,
-2.23E-03,-4.20E-01,-2.23E-03,-2.24,,,,
-2.22E-03,-4.20E-01,-2.22E-03,-2.24,,,,
-2.22E-03,-4.40E-01,-2.22E-03,-2.24,,,,
-2.22E-03,-4.40E-01,-2.22E-03,-2.24,,,,
-2.21E-03,-4.60E-01,-2.21E-03,-2.24,,,,
-2.21E-03,-4.60E-01,-2.21E-03,-2.1599998,,,,
-2.20E-03,-4.60E-01,-2.20E-03,-2.1599998,,,,
-2.20E-03,-4.60E-01,-2.20E-03,-2.1599998,,,,
-2.20E-03,-4.80E-01,-2.20E-03,-2.0799999,,,,
-2.19E-03,-5.00E-01,-2.19E-03,-2.0799999,,,,
-2.19E-03,-4.80E-01,-2.19E-03,-2.0799999,,,,
-2.18E-03,-5.00E-01,-2.18E-03,-2,,,,
-2.18E-03,-5.00E-01,-2.18E-03,-2,,,,
-2.18E-03,-5.20E-01,-2.18E-03,-2,,,,
-2.17E-03,-5.40E-01,-2.17E-03,-2,,,,
-2.17E-03,-5.20E-01,-2.17E-03,-1.92,,,,
-2.16E-03,-5.20E-01,-2.16E-03,-1.92,,,,
-2.16E-03,-5.40E-01,-2.16E-03,-1.8399999,,,,
-2.16E-03,-5.40E-01,-2.16E-03,-1.92,,,,
-2.15E-03,-5.40E-01,-2.15E-03,-1.8399999,,,,
-2.15E-03,-5.60E-01,-2.15E-03,-1.76,,,,
-2.14E-03,-5.80E-01,-2.14E-03,-1.76,,,,
-2.14E-03,-5.60E-01,-2.14E-03,-1.76,,,,
-2.14E-03,-5.80E-01,-2.14E-03,-1.76,,,,
-2.13E-03,-5.60E-01,-2.13E-03,-1.76,,,,
-2.13E-03,-6.00E-01,-2.13E-03,-1.6799999,,,,
-2.12E-03,-5.80E-01,-2.12E-03,-1.6799999,,,,
-2.12E-03,-5.80E-01,-2.12E-03,-1.5999999,,,,
-2.12E-03,-6.00E-01,-2.12E-03,-1.5999999,,,,
-2.11E-03,-6.00E-01,-2.11E-03,-1.52,,,,
-2.11E-03,-6.00E-01,-2.11E-03,-1.52,,,,
-2.10E-03,-6.00E-01,-2.10E-03,-1.52,,,,
-2.10E-03,-6.00E-01,-2.10E-03,-1.52,,,,
-2.10E-03,-6.20E-01,-2.10E-03,-1.4399999,,,,
-2.09E-03,-6.20E-01,-2.09E-03,-1.4399999,,,,
-2.09E-03,-6.20E-01,-2.09E-03,-1.36,,,,
-2.08E-03,-6.40E-01,-2.08E-03,-1.36,,,,
-2.08E-03,-6.20E-01,-2.08E-03,-1.1999999,,,,
-2.08E-03,-6.20E-01,-2.08E-03,-1.1999999,,,,
-2.07E-03,-6.20E-01,-2.07E-03,-1.1999999,,,,
-2.07E-03,-6.40E-01,-2.07E-03,-1.1999999,,,,
-2.06E-03,-6.00E-01,-2.06E-03,-1.12,,,,
-2.06E-03,-6.20E-01,-2.06E-03,-1.12,,,,
-2.06E-03,-6.20E-01,-2.06E-03,-1.04,,,,
-2.05E-03,-6.40E-01,-2.05E-03,-1.04,,,,
-2.05E-03,-6.20E-01,-2.05E-03,-1.04,,,,
-2.04E-03,-6.40E-01,-2.04E-03,-9.60E-01,,,,
-2.04E-03,-6.20E-01,-2.04E-03,-8.80E-01,,,,
-2.04E-03,-6.40E-01,-2.04E-03,-8.80E-01,,,,
-2.03E-03,-6.60E-01,-2.03E-03,-8.80E-01,,,,
-2.03E-03,-6.20E-01,-2.03E-03,-8.00E-01,,,,
-2.02E-03,-6.40E-01,-2.02E-03,-8.00E-01,,,,
-2.02E-03,-6.40E-01,-2.02E-03,-7.20E-01,,,,
-2.02E-03,-6.20E-01,-2.02E-03,-7.20E-01,,,,
-2.01E-03,-6.20E-01,-2.01E-03,-6.40E-01,,,,
-2.01E-03,-6.20E-01,-2.01E-03,-6.40E-01,,,,
-2.00E-03,-6.40E-01,-2.00E-03,-5.60E-01,,,,
-2.00E-03,-6.20E-01,-2.00E-03,-4.80E-01,,,,
-2.00E-03,-6.40E-01,-2.00E-03,-4.80E-01,,,,
-1.99E-03,-6.40E-01,-1.99E-03,-4.00E-01,,,,
-1.99E-03,-6.40E-01,-1.99E-03,-4.00E-01,,,,
-1.98E-03,-6.20E-01,-1.98E-03,-4.00E-01,,,,
-1.98E-03,-6.20E-01,-1.98E-03,-3.20E-01,,,,
-1.98E-03,-6.40E-01,-1.98E-03,-2.40E-01,,,,
-1.97E-03,-6.20E-01,-1.97E-03,-2.40E-01,,,,
-1.97E-03,-6.00E-01,-1.97E-03,-1.60E-01,,,,
-1.96E-03,-6.00E-01,-1.96E-03,-1.60E-01,,,,
-1.96E-03,-6.20E-01,-1.96E-03,-8.00E-02,,,,
-1.96E-03,-6.20E-01,-1.96E-03,0,,,,
-1.95E-03,-6.20E-01,-1.95E-03,0,,,,
-1.95E-03,-6.20E-01,-1.95E-03,0,,,,
-1.94E-03,-6.00E-01,-1.94E-03,8.00E-02,,,,
-1.94E-03,-6.00E-01,-1.94E-03,8.00E-02,,,,
-1.94E-03,-6.00E-01,-1.94E-03,1.60E-01,,,,
-1.93E-03,-6.00E-01,-1.93E-03,2.40E-01,,,,
-1.93E-03,-6.00E-01,-1.93E-03,1.60E-01,,,,
-1.92E-03,-5.80E-01,-1.92E-03,2.40E-01,,,,
-1.92E-03,-6.00E-01,-1.92E-03,2.40E-01,,,,
-1.92E-03,-5.80E-01,-1.92E-03,3.20E-01,,,,
-1.91E-03,-5.80E-01,-1.91E-03,3.20E-01,,,,
-1.91E-03,-5.80E-01,-1.91E-03,4.00E-01,,,,
-1.90E-03,-5.80E-01,-1.90E-03,4.00E-01,,,,
-1.90E-03,-5.80E-01,-1.90E-03,4.80E-01,,,,
-1.90E-03,-5.60E-01,-1.90E-03,6.40E-01,,,,
-1.89E-03,-5.60E-01,-1.89E-03,5.60E-01,,,,
-1.89E-03,-5.60E-01,-1.89E-03,6.40E-01,,,,
-1.88E-03,-5.60E-01,-1.88E-03,6.40E-01,,,,
-1.88E-03,-5.60E-01,-1.88E-03,7.20E-01,,,,
-1.88E-03,-5.40E-01,-1.88E-03,7.20E-01,,,,
-1.87E-03,-5.40E-01,-1.87E-03,8.00E-01,,,,
-1.87E-03,-5.40E-01,-1.87E-03,8.00E-01,,,,
-1.86E-03,-5.20E-01,-1.86E-03,8.80E-01,,,,
-1.86E-03,-5.20E-01,-1.86E-03,8.80E-01,,,,
-1.86E-03,-5.00E-01,-1.86E-03,9.60E-01,,,,
-1.85E-03,-5.00E-01,-1.85E-03,9.60E-01,,,,
-1.85E-03,-5.00E-01,-1.85E-03,9.60E-01,,,,
-1.84E-03,-4.60E-01,-1.84E-03,1.04,,,,
-1.84E-03,-4.60E-01,-1.84E-03,1.04,,,,
-1.84E-03,-4.60E-01,-1.84E-03,1.12,,,,
-1.83E-03,-4.40E-01,-1.83E-03,1.12,,,,
-1.83E-03,-4.40E-01,-1.83E-03,1.12,,,,
-1.82E-03,-4.60E-01,-1.82E-03,1.28,,,,
-1.82E-03,-4.20E-01,-1.82E-03,1.28,,,,
-1.82E-03,-4.40E-01,-1.82E-03,1.28,,,,
-1.81E-03,-4.20E-01,-1.81E-03,1.28,,,,
-1.81E-03,-4.00E-01,-1.81E-03,1.36,,,,
-1.80E-03,-4.00E-01,-1.80E-03,1.36,,,,
-1.80E-03,-3.80E-01,-1.80E-03,1.4399999,,,,
-1.80E-03,-4.00E-01,-1.80E-03,1.4399999,,,,
-1.79E-03,-3.80E-01,-1.79E-03,1.52,,,,
-1.79E-03,-3.80E-01,-1.79E-03,1.52,,,,
-1.78E-03,-3.80E-01,-1.78E-03,1.52,,,,
-1.78E-03,-3.60E-01,-1.78E-03,1.52,,,,
-1.78E-03,-3.40E-01,-1.78E-03,1.5999999,,,,
-1.77E-03,-3.60E-01,-1.77E-03,1.5999999,,,,
-1.77E-03,-3.20E-01,-1.77E-03,1.6799999,,,,
-1.76E-03,-3.20E-01,-1.76E-03,1.76,,,,
-1.76E-03,-3.00E-01,-1.76E-03,1.76,,,,
-1.76E-03,-3.00E-01,-1.76E-03,1.76,,,,
-1.75E-03,-3.00E-01,-1.75E-03,1.8399999,,,,
-1.75E-03,-3.00E-01,-1.75E-03,1.8399999,,,,
-1.74E-03,-2.60E-01,-1.74E-03,1.8399999,,,,
-1.74E-03,-2.60E-01,-1.74E-03,1.92,,,,
-1.74E-03,-2.60E-01,-1.74E-03,1.92,,,,
-1.73E-03,-2.40E-01,-1.73E-03,2,,,,
-1.73E-03,-2.40E-01,-1.73E-03,1.92,,,,
-1.72E-03,-2.20E-01,-1.72E-03,2,,,,
-1.72E-03,-2.20E-01,-1.72E-03,2,,,,
-1.72E-03,-2.00E-01,-1.72E-03,2,,,,
-1.71E-03,-1.80E-01,-1.71E-03,2.0799999,,,,
-1.71E-03,-1.80E-01,-1.71E-03,2.0799999,,,,
-1.70E-03,-1.80E-01,-1.70E-03,2.1599998,,,,
-1.70E-03,-1.80E-01,-1.70E-03,2.1599998,,,,
-1.70E-03,-1.60E-01,-1.70E-03,2.1599998,,,,
-1.69E-03,-1.60E-01,-1.69E-03,2.1599998,,,,
-1.69E-03,-1.40E-01,-1.69E-03,2.1599998,,,,
-1.68E-03,-1.20E-01,-1.68E-03,2.24,,,,
-1.68E-03,-1.20E-01,-1.68E-03,2.24,,,,
-1.68E-03,-1.00E-01,-1.68E-03,2.3199999,,,,
-1.67E-03,-8.00E-02,-1.67E-03,2.24,,,,
-1.67E-03,-6.00E-02,-1.67E-03,2.24,,,,
-1.66E-03,-6.00E-02,-1.66E-03,2.3199999,,,,
-1.66E-03,-8.00E-02,-1.66E-03,2.3199999,,,,
-1.66E-03,-6.00E-02,-1.66E-03,2.3999999,,,,
-1.65E-03,-2.00E-02,-1.65E-03,2.3199999,,,,
-1.65E-03,-4.00E-02,-1.65E-03,2.48,,,,
