,,,-1.3700002E-3,0.0,
,,,-1.3600001E-3,0.0,
,,,-1.3500002E-3,0.0,
,,,-1.3400002E-3,0.0,
,,,-1.3300001E-3,0.0,
,,,-1.3200002E-3,0.0,
,,,-1.3100002E-3,0.0,
,,,-1.3000001E-3,0.0,
,,,-1.2900002E-3,0.0,
,,,-1.2800002E-3,0.0,
,,,-1.2700001E-3,0.0,
,,,-1.2600002E-3,0.0,
,,,-1.2500002E-3,79.999998212E-3,
,,,-1.2400001E-3,0.0,
,,,-1.2300002E-3,0.0,
,,,-1.2200002E-3,0.0,
,,,-1.2100001E-3,79.999998212E-3,
,,,-1.2000002E-3,79.999998212E-3,
,,,-1.1900002E-3,0.0,
,,,-1.1800001E-3,0.0,
,,,-1.1700002E-3,0.0,
,,,-1.1600002E-3,0.0,
,,,-1.1500001E-3,0.0,
,,,-1.1400002E-3,0.0,
,,,-1.1300002E-3,0.0,
,,,-1.1200001E-3,0.0,
,,,-1.1100002E-3,0.0,
,,,-1.1000002E-3,79.999998212E-3,
,,,-1.0900002E-3,0.0,
,,,-1.0800002E-3,0.0,
,,,-1.0700001E-3,0.0,
,,,-1.0600002E-3,0.0,
,,,-1.0500002E-3,0.0,
,,,-1.0400001E-3,0.0,
,,,-1.0300002E-3,0.0,
,,,-1.0200002E-3,79.999998212E-3,
,,,-1.0100001E-3,79.999998212E-3,
,,,-1.0000002E-3,0.0,
,,,-990.000204183E-6,0.0,
,,,-980.000128038E-6,0.0,
,,,-970.000168309E-6,0.0,
,,,-960.000150371E-6,0.0,
,,,-950.000190642E-6,79.999998212E-3,
,,,-940.000172704E-6,0.0,
,,,-930.000154767E-6,0.0,
,,,-920.000195038E-6,0.0,
,,,-910.000177100E-6,0.0,
,,,-900.000159163E-6,0.0,
,,,-890.000199433E-6,0.0,
,,,-880.000181496E-6,79.999998212E-3,
,,,-870.000163559E-6,0.0,
,,,-860.000145622E-6,0.0,
,,,-850.000185892E-6,79.999998212E-3,
,,,-840.000167955E-6,79.999998212E-3,
,,,-830.000150017E-6,159.99999642E-3,
,,,-820.000190288E-6,239.99999464E-3,
,,,-810.000172351E-6,319.99999285E-3,
,,,-800.000154413E-6,319.99999285E-3,
,,,-790.000194684E-6,399.99997616E-3,
,,,-780.000176746E-6,479.999989271E-3,
,,,-770.000158809E-6,560.000002384E-3,
,,,-760.000199080E-6,639.999985695E-3,
,,,-750.000181142E-6,719.999969006E-3,
,,,-740.000163205E-6,719.999969006E-3,
,,,-730.000203475E-6,799.999952316E-3,
,,,-720.000185538E-6,799.999952316E-3,
,,,-710.000167601E-6,879.999995232E-3,
,,,-700.000207871E-6,959.999978542E-3,
,,,-690.000189934E-6,1.0400000,
,,,-680.000171997E-6,1.0400000,
,,,-670.000154059E-6,1.1200000,
,,,-660.000194330E-6,1.1200000,
,,,-650.000176392E-6,1.1200000,
,,,-640.000158455E-6,1.1999999,
,,,-630.000198726E-6,1.2800000,
,,,-620.000180788E-6,1.2800000,
,,,-610.000162851E-6,1.3600000,
,,,-600.000203121E-6,1.4399999,
,,,-590.000185184E-6,1.5200000,
,,,-580.000167247E-6,1.5200000,
,,,-570.000207517E-6,1.5999999,
,,,-560.000189580E-6,1.5999999,
,,,-550.000171643E-6,1.6799999,
,,,-540.000153705E-6,1.6799999,
,,,-530.000193976E-6,1.7600000,
,,,-520.000176039E-6,1.7600000,
,,,-510.000158101E-6,1.7600000,
,,,-500.000198372E-6,1.9200000,
,,,-490.000180434E-6,1.9200000,
,,,-480.000191601E-6,2.0000000,
,,,-470.000173664E-6,2.0000000,
,,,-460.000184830E-6,2.0000000,
,,,-450.000195997E-6,2.0000000,
,,,-440.000178060E-6,2.0799999,
,,,-430.000189226E-6,2.1599998,
,,,-420.000171289E-6,2.1599998,
,,,-410.000182455E-6,2.1599998,
,,,-400.00019362E-6,2.2400000,
,,,-390.00017568E-6,2.2400000,
,,,-380.00018685E-6,2.2400000,
,,,-370.00019802E-6,2.3199999,
,,,-360.00018008E-6,2.3999999,
,,,-350.00019125E-6,2.3999999,
,,,-340.00020241E-6,2.3999999,
,,,-330.00018448E-6,2.3999999,
,,,-320.00019564E-6,2.4800000,
,,,-310.00017771E-6,2.4800000,
,,,-300.00018887E-6,2.5599999,
,,,-290.00020004E-6,2.6399999,
,,,-280.00018210E-6,2.6399999,
,,,-270.00019327E-6,2.72000003,
,,,-260.00017533E-6,2.6399999,
,,,-250.00018650E-6,2.72000003,
,,,-240.00019766E-6,2.72000003,
,,,-230.00019428E-6,2.79999995,
,,,-220.00019089E-6,2.87999988,
,,,-210.00018751E-6,2.79999995,
,,,-200.00018412E-6,2.87999988,
,,,-190.00019529E-6,2.87999988,
,,,-180.00019190E-6,2.87999988,
,,,-170.00018852E-6,2.96000004,
,,,-160.00019968E-6,2.96000004,
,,,-150.00019630E-6,2.96000004,
,,,-140.0001929E-6,3.03999996,
,,,-130.0001895E-6,3.03999996,
,,,-120.0001934E-6,3.03999996,
,,,-110.0001973E-6,3.03999996,
,,,-100.0001939E-6,3.11999989,
,,,-90.000190539E-6,3.11999989,
,,,-80.000194430E-6,3.11999989,
,,,-70.000198320E-6,3.11999989,
,,,-60.000194935E-6,3.19999981,
,,,-50.00019519E-6,3.27999997,
,,,-40.00019544E-6,3.27999997,
,,,-30.00019569E-6,3.27999997,
,,,-20.0001959E-6,3.27999997,
,,,-10.0001962E-6,3.27999997,
,,,-196.45085478E-12,3.35999990,
,,,9.999803297E-6,3.35999990,
,,,19.9998030E-6,3.43999982,
,,,29.99980279E-6,3.43999982,
,,,39.99980254E-6,3.43999982,
,,,49.99980229E-6,3.43999982,
,,,59.999802033E-6,3.43999982,
,,,69.999805419E-6,3.51999998,
,,,79.999801528E-6,3.43999982,
,,,89.999797638E-6,3.51999998,
,,,99.999801023E-6,3.51999998,
,,,109.9998044E-6,3.51999998,
,,,119.9998005E-6,3.59999990,
,,,129.9997966E-6,3.59999990,
,,,139.9998000E-6,3.59999990,
,,,149.99980340E-6,3.59999990,
,,,159.99979223E-6,3.59999990,
,,,169.99979562E-6,3.67999983,
,,,179.99979900E-6,3.67999983,
,,,189.99980239E-6,3.67999983,
,,,199.99980577E-6,3.67999983,
,,,209.99979461E-6,3.75999999,
,,,219.99979799E-6,3.67999983,
,,,229.99980138E-6,3.75999999,
,,,239.99979021E-6,3.75999999,
,,,249.99980815E-6,3.75999999,
,,,259.99979698E-6,3.83999991,
,,,269.99978581E-6,3.83999991,
,,,279.99980375E-6,3.91999984,
,,,289.99979259E-6,3.91999984,
,,,299.99978142E-6,3.91999984,
,,,309.99979936E-6,3.83999991,
,,,319.99978819E-6,3.91999984,
,,,329.99980613E-6,3.91999984,
,,,339.99979496E-6,4.00000000,
,,,349.99978379E-6,3.91999984,
,,,359.99980173E-6,3.91999984,
,,,369.99979056E-6,4.00000000,
,,,379.99980850E-6,3.91999984,
,,,389.99979733E-6,4.07999992,
,,,399.99978617E-6,4.00000000,
,,,409.999804106E-6,4.00000000,
,,,419.999792939E-6,4.07999992,
,,,429.999781772E-6,4.00000000,
,,,439.999799710E-6,4.07999992,
,,,449.999788543E-6,4.07999992,
,,,459.999777377E-6,4.07999992,
,,,469.999795314E-6,4.15999985,
,,,479.999784147E-6,4.15999985,
,,,489.999772981E-6,4.15999985,
,,,499.999790918E-6,4.15999985,
,,,509.999808855E-6,4.15999985,
,,,519.999768585E-6,4.15999985,
,,,529.999786522E-6,4.15999985,
,,,539.999804460E-6,4.23999977,
,,,549.999764189E-6,4.23999977,
,,,559.999782126E-6,4.23999977,
,,,569.999800064E-6,4.23999977,
,,,579.999759793E-6,4.23999977,
,,,589.999777731E-6,4.31999969,
,,,599.999795668E-6,4.23999977,
,,,609.999813605E-6,4.23999977,
,,,619.999773335E-6,4.31999969,
,,,629.999791272E-6,4.23999977,
,,,639.999809209E-6,4.31999969,
,,,649.999768939E-6,4.31999969,
,,,659.999786876E-6,4.31999969,
,,,669.999804813E-6,4.31999969,
,,,679.999764543E-6,4.31999969,
,,,689.999782480E-6,4.31999969,
,,,699.999800418E-6,4.31999969,
,,,709.999760147E-6,4.31999969,
,,,719.999778084E-6,4.31999969,
,,,729.999796022E-6,4.31999969,
,,,739.999813959E-6,4.40000010,
,,,749.999773689E-6,4.40000010,
,,,759.999791626E-6,4.31999969,
,,,769.999809563E-6,4.40000010,
,,,779.999769293E-6,4.40000010,
,,,789.999787230E-6,4.40000010,
,,,799.999805167E-6,4.48000002,
,,,809.999764897E-6,4.40000010,
,,,819.999782834E-6,4.40000010,
,,,829.999800771E-6,4.48000002,
,,,839.999760501E-6,4.48000002,
,,,849.999778438E-6,4.48000002,
,,,859.999796376E-6,4.48000002,
,,,869.999756105E-6,4.48000002,
,,,879.999774043E-6,4.48000002,
,,,889.999791980E-6,4.55999994,
,,,899.999751709E-6,4.48000002,
,,,909.999769647E-6,4.55999994,
,,,919.999787584E-6,4.48000002,
,,,929.999805521E-6,4.55999994,
,,,939.999765251E-6,4.48000002,
,,,949.999783188E-6,4.48000002,
,,,959.999801125E-6,4.48000002,
,,,969.999760855E-6,4.55999994,
,,,979.999778792E-6,4.55999994,
,,,989.999738522E-6,4.55999994,
,,,999.999814667E-6,4.48000002,
,,,1.0099998E-3,4.55999994,
,,,1.0199997E-3,4.55999994,
,,,1.0299998E-3,4.55999994,
,,,1.0399998E-3,4.55999994,
,,,1.0499997E-3,4.55999994,
,,,1.0599998E-3,4.55999994,
,,,1.0699998E-3,4.55999994,
,,,1.0799997E-3,4.63999987,
,,,1.0899998E-3,4.55999994,
,,,1.0999998E-3,4.55999994,
,,,1.1099997E-3,4.63999987,
,,,1.1199998E-3,4.63999987,
,,,1.1299998E-3,4.63999987,
,,,1.1399998E-3,4.55999994,
,,,1.1499998E-3,4.63999987,
,,,1.1599998E-3,4.63999987,
,,,1.1699998E-3,4.63999987,
,,,1.1799998E-3,4.63999987,
,,,1.1899997E-3,4.63999987,
,,,1.1999998E-3,4.63999987,
,,,1.2099998E-3,4.63999987,
,,,1.2199997E-3,4.63999987,
,,,1.2299998E-3,4.63999987,
,,,1.2399998E-3,4.63999987,
,,,1.2499997E-3,4.63999987,
,,,1.2599998E-3,4.71999979,
,,,1.2699998E-3,4.71999979,
,,,1.2799997E-3,4.71999979,
,,,1.2899998E-3,4.63999987,
,,,1.2999998E-3,4.71999979,
,,,1.3099997E-3,4.71999979,
,,,1.3199998E-3,4.71999979,
,,,1.3299998E-3,4.71999979,
,,,1.3399997E-3,4.71999979,
,,,1.3499998E-3,4.71999979,
,,,1.3599998E-3,4.71999979,
,,,1.3699997E-3,4.71999979,
,,,1.3799998E-3,4.79999971,
,,,1.3899998E-3,4.71999979,
,,,1.3999997E-3,4.71999979,
,,,1.4099998E-3,4.71999979,
,,,1.4199998E-3,4.71999979,
,,,1.4299997E-3,4.79999971,
,,,1.4399998E-3,4.71999979,
,,,1.4499997E-3,4.79999971,
,,,1.4599997E-3,4.71999979,
,,,1.4699998E-3,4.79999971,
,,,1.4799997E-3,4.79999971,
,,,1.4899998E-3,4.71999979,
,,,1.4999998E-3,4.79999971,
,,,1.5099997E-3,4.79999971,
,,,1.5199998E-3,4.79999971,
,,,1.5299998E-3,4.79999971,
,,,1.5399997E-3,4.79999971,
,,,1.5499998E-3,4.79999971,
,,,1.5599998E-3,4.79999971,
,,,1.5699997E-3,4.71999979,
,,,1.5799998E-3,4.79999971,
,,,1.5899998E-3,4.79999971,
,,,1.5999997E-3,4.79999971,
,,,1.6099998E-3,4.79999971,
,,,1.6199998E-3,4.79999971,
,,,1.6299997E-3,4.79999971,
,,,1.6399998E-3,4.79999971,
,,,1.6499998E-3,4.79999971,
,,,1.6599997E-3,4.79999971,
,,,1.6699998E-3,4.79999971,
,,,1.6799998E-3,4.79999971,
,,,1.6899997E-3,4.79999971,
,,,1.6999998E-3,4.79999971,
,,,1.7099997E-3,4.79999971,
,,,1.7199997E-3,4.79999971,
,,,1.7299998E-3,4.79999971,
,,,1.7399997E-3,4.79999971,
,,,1.7499997E-3,4.79999971,
,,,1.7599998E-3,4.79999971,
,,,1.7699997E-3,4.79999971,
,,,1.7799998E-3,4.79999971,
,,,1.7899998E-3,4.79999971,
,,,1.7999997E-3,4.88000011,
,,,1.8099998E-3,4.79999971,
,,,1.8199998E-3,4.79999971,
,,,1.8299997E-3,4.79999971,
,,,1.8399998E-3,4.79999971,
,,,1.8499998E-3,4.79999971,
,,,1.8599997E-3,4.88000011,
,,,1.8699998E-3,4.88000011,
,,,1.8799998E-3,4.79999971,
,,,1.8899997E-3,4.79999971,
,,,1.8999998E-3,4.88000011,
,,,1.9099998E-3,4.79999971,
,,,1.9199997E-3,4.79999971,
,,,1.9299998E-3,4.88000011,
,,,1.9399998E-3,4.88000011,
,,,1.9499997E-3,4.88000011,
,,,1.9599998E-3,4.79999971,
,,,1.9699999E-3,4.79999971,
,,,1.9799997E-3,4.79999971,
,,,1.9899998E-3,4.79999971,
,,,1.9999999E-3,4.88000011,
,,,2.0099997E-3,4.79999971,
,,,2.0199998E-3,4.79999971,
,,,2.0299999E-3,4.79999971,
,,,2.0399997E-3,4.88000011,
,,,2.0499998E-3,4.79999971,
,,,2.0599999E-3,4.79999971,
,,,2.0699997E-3,4.88000011,
,,,2.0799998E-3,4.88000011,
,,,2.0899998E-3,4.88000011,
,,,2.0999997E-3,4.79999971,
,,,2.1099998E-3,4.88000011,
,,,2.1199998E-3,4.88000011,
,,,2.1299997E-3,4.88000011,
,,,2.1399998E-3,4.88000011,
,,,2.1499998E-3,4.88000011,
,,,2.1599997E-3,4.88000011,
,,,2.1699998E-3,4.88000011,
,,,2.1799998E-3,4.88000011,
,,,2.1899997E-3,4.88000011,
,,,2.1999998E-3,4.88000011,
,,,2.2099998E-3,4.79999971,
,,,2.2199997E-3,4.88000011,
,,,2.2299998E-3,4.88000011,
,,,2.2399998E-3,4.88000011,
,,,2.2499997E-3,4.88000011,
,,,2.2599997E-3,4.88000011,
,,,2.2699998E-3,4.88000011,
,,,2.2799997E-3,4.88000011,
,,,2.2899997E-3,4.88000011,
,,,2.2999998E-3,4.88000011,
,,,2.3099997E-3,4.88000011,
,,,2.3199997E-3,4.88000011,
,,,2.3299998E-3,4.88000011,
,,,2.3399997E-3,4.96000004,
,,,2.3499997E-3,4.88000011,
,,,2.3599998E-3,4.88000011,
,,,2.3699997E-3,4.88000011,
,,,2.3799997E-3,4.88000011,
,,,2.3899998E-3,4.88000011,
,,,2.3999996E-3,4.88000011,
,,,2.4099997E-3,4.79999971,
,,,2.4199998E-3,4.88000011,
,,,2.4299996E-3,4.88000011,
,,,2.4399997E-3,4.88000011,
,,,2.4499998E-3,4.88000011,
,,,2.4599996E-3,4.88000011,
,,,2.4699997E-3,4.88000011,
,,,2.4799998E-3,4.88000011,
,,,2.4899996E-3,4.96000004,
,,,2.4999997E-3,4.88000011,
,,,2.5099998E-3,4.88000011,
,,,2.5199996E-3,4.88000011,
,,,2.5299997E-3,4.88000011,
,,,2.5399998E-3,4.88000011,
,,,2.5499996E-3,4.88000011,
,,,2.5599997E-3,4.88000011,
,,,2.5699998E-3,4.88000011,
,,,2.5799996E-3,4.96000004,
,,,2.5899997E-3,4.88000011,
,,,2.5999998E-3,4.88000011,
,,,2.6099999E-3,4.88000011,
,,,2.6199997E-3,4.96000004,
,,,2.6299998E-3,4.88000011,
,,,2.6399998E-3,4.88000011,
,,,2.6499997E-3,4.88000011,
,,,2.6599998E-3,4.96000004,
,,,2.6699998E-3,4.88000011,
,,,2.6799997E-3,4.88000011,
,,,2.6899998E-3,4.96000004,
,,,2.6999998E-3,4.96000004,
,,,2.7099997E-3,4.96000004,
,,,2.71999976E-3,4.88000011,
,,,2.72999983E-3,4.96000004,
,,,2.73999968E-3,4.96000004,
,,,2.74999975E-3,4.88000011,
,,,2.75999983E-3,4.88000011,
,,,2.76999967E-3,4.88000011,
,,,2.77999975E-3,4.96000004,
,,,2.78999982E-3,4.96000004,
,,,2.79999967E-3,4.88000011,
,,,2.80999974E-3,4.88000011,
,,,2.81999982E-3,4.96000004,
,,,2.82999966E-3,4.96000004,
,,,2.83999974E-3,4.88000011,
,,,2.84999982E-3,4.88000011,
,,,2.85999966E-3,4.96000004,
,,,2.86999973E-3,4.96000004,
,,,2.87999981E-3,4.88000011,
,,,2.88999965E-3,4.88000011,
,,,2.89999973E-3,4.88000011,
,,,2.90999981E-3,4.96000004,
,,,2.91999965E-3,4.96000004,
,,,2.92999973E-3,4.88000011,
,,,2.93999980E-3,4.88000011,
,,,2.94999965E-3,4.96000004,
,,,2.95999972E-3,4.96000004,
,,,2.96999980E-3,4.88000011,
,,,2.97999964E-3,4.88000011,
,,,2.98999972E-3,4.88000011,
,,,2.99999979E-3,4.88000011,
,,,3.00999964E-3,4.96000004,
,,,3.01999971E-3,4.88000011,
,,,3.02999979E-3,4.96000004,
,,,3.03999963E-3,4.96000004,
,,,3.04999971E-3,4.96000004,
,,,3.05999978E-3,4.96000004,
,,,3.06999963E-3,4.88000011,
,,,3.07999970E-3,4.88000011,
,,,3.08999978E-3,4.88000011,
,,,3.09999962E-3,4.96000004,
,,,3.10999970E-3,4.96000004,
,,,3.11999978E-3,4.96000004,
,,,3.12999962E-3,4.96000004,
,,,3.13999970E-3,4.96000004,
,,,3.14999977E-3,4.88000011,
,,,3.15999961E-3,4.88000011,
,,,3.16999969E-3,4.88000011,
,,,3.17999977E-3,4.88000011,
,,,3.18999961E-3,4.96000004,
,,,3.19999969E-3,4.96000004,
,,,3.20999976E-3,4.96000004,
,,,3.21999984E-3,4.96000004,
,,,3.22999968E-3,4.96000004,
,,,3.23999976E-3,4.88000011,
,,,3.24999983E-3,4.88000011,
,,,3.25999968E-3,4.88000011,
,,,3.26999975E-3,4.96000004,
,,,3.27999983E-3,4.96000004,
,,,3.28999967E-3,4.88000011,
,,,3.29999975E-3,4.96000004,
,,,3.30999983E-3,4.96000004,
,,,3.31999967E-3,4.96000004,
,,,3.32999974E-3,4.96000004,
,,,3.33999982E-3,4.96000004,
,,,3.34999966E-3,4.96000004,
,,,3.35999974E-3,4.96000004,
,,,3.36999982E-3,4.96000004,
,,,3.37999966E-3,4.88000011,
,,,3.38999974E-3,4.96000004,
,,,3.39999981E-3,4.96000004,
,,,3.40999966E-3,4.96000004,
,,,3.41999973E-3,4.96000004,
,,,3.42999981E-3,4.96000004,
,,,3.43999965E-3,4.96000004,
,,,3.44999973E-3,4.96000004,
,,,3.45999980E-3,4.96000004,
,,,3.46999965E-3,4.88000011,
,,,3.47999972E-3,4.96000004,
,,,3.48999980E-3,4.96000004,
,,,3.49999964E-3,4.96000004,
,,,3.50999972E-3,4.88000011,
,,,3.51999979E-3,4.88000011,
,,,3.52999964E-3,4.96000004,
,,,3.53999971E-3,4.96000004,
,,,3.54999979E-3,4.96000004,
,,,3.55999963E-3,4.88000011,
,,,3.56999971E-3,4.96000004,
,,,3.57999979E-3,4.96000004,
,,,3.58999963E-3,4.96000004,
,,,3.59999971E-3,4.96000004,
,,,3.60999978E-3,4.96000004,
,,,3.61999962E-3,4.96000004,
,,,3.62999970E-3,4.96000004,
,,,3.63999978E-3,4.88000011,
,,,3.64999962E-3,4.96000004,
,,,3.65999970E-3,4.96000004,
,,,3.66999977E-3,4.88000011,
,,,3.67999962E-3,4.96000004,
,,,3.68999969E-3,4.88000011,
,,,3.69999977E-3,4.88000011,
,,,3.70999961E-3,4.96000004,
,,,3.71999969E-3,4.96000004,
,,,3.72999976E-3,5.03999996,
,,,3.73999961E-3,4.88000011,
,,,3.74999968E-3,4.96000004,
,,,3.75999976E-3,4.96000004,
,,,3.76999960E-3,4.96000004,
,,,3.77999968E-3,4.96000004,
,,,3.78999976E-3,4.96000004,
,,,3.79999960E-3,4.96000004,
,,,3.80999967E-3,4.96000004,
,,,3.81999975E-3,4.88000011,
,,,3.82999959E-3,4.88000011,
,,,3.83999967E-3,4.96000004,
,,,3.84999975E-3,4.88000011,
,,,3.85999959E-3,4.96000004,
,,,3.86999967E-3,4.96000004,
,,,3.87999974E-3,4.96000004,
,,,3.88999982E-3,4.88000011,
,,,3.89999966E-3,4.96000004,
,,,3.90999950E-3,4.88000011,
,,,3.91999958E-3,4.96000004,
,,,3.92999966E-3,4.96000004,
,,,3.93999973E-3,4.96000004,
,,,3.94999981E-3,4.96000004,
,,,3.95999989E-3,4.96000004,
,,,3.96999950E-3,4.96000004,
,,,3.97999957E-3,4.88000011,
,,,3.98999965E-3,4.96000004,
,,,3.99999972E-3,4.96000004,
,,,4.00999980E-3,4.96000004,
,,,4.01999988E-3,4.96000004,
,,,4.02999949E-3,4.96000004,
,,,4.03999956E-3,4.96000004,
,,,4.04999964E-3,4.96000004,
,,,4.05999972E-3,4.96000004,
,,,4.06999979E-3,4.96000004,
,,,4.07999987E-3,4.96000004,
,,,4.08999948E-3,4.96000004,
,,,4.09999955E-3,4.96000004,
,,,4.10999963E-3,4.88000011,
,,,4.11999971E-3,4.96000004,
,,,4.12999978E-3,4.96000004,
,,,4.13999986E-3,4.96000004,
,,,4.14999947E-3,4.96000004,
,,,4.15999955E-3,4.96000004,
,,,4.16999962E-3,4.96000004,
,,,4.17999970E-3,4.96000004,
,,,4.18999977E-3,4.96000004,
,,,4.19999985E-3,4.96000004,
,,,4.20999993E-3,4.96000004,
,,,4.21999954E-3,4.96000004,
,,,4.22999961E-3,4.96000004,
,,,4.23999969E-3,4.96000004,
,,,4.24999977E-3,4.96000004,
,,,4.25999984E-3,4.96000004,
,,,4.26999992E-3,4.96000004,
,,,4.27999953E-3,4.96000004,
,,,4.28999960E-3,4.96000004,
,,,4.29999968E-3,4.96000004,
,,,4.30999976E-3,4.96000004,
,,,4.31999983E-3,4.96000004,
,,,4.32999991E-3,4.96000004,
,,,4.33999952E-3,4.96000004,
,,,4.34999960E-3,4.96000004,
,,,4.35999967E-3,4.96000004,
,,,4.36999975E-3,4.96000004,
,,,4.37999982E-3,4.96000004,
,,,4.38999990E-3,4.96000004,
,,,4.39999951E-3,4.96000004,
,,,4.40999959E-3,4.96000004,
,,,4.41999966E-3,4.96000004,
,,,4.42999974E-3,4.96000004,
,,,4.43999982E-3,4.96000004,
,,,4.44999989E-3,4.96000004,
,,,4.45999950E-3,4.88000011,
,,,4.46999958E-3,4.96000004,
,,,4.47999965E-3,4.96000004,
,,,4.48999973E-3,4.96000004,
,,,4.49999981E-3,4.96000004,
,,,4.50999988E-3,4.96000004,
,,,4.51999949E-3,4.96000004,
,,,4.52999957E-3,4.96000004,
,,,4.53999965E-3,4.96000004,
,,,4.54999972E-3,4.96000004,
,,,4.55999980E-3,4.96000004,
,,,4.56999987E-3,4.96000004,
,,,4.57999948E-3,4.96000004,
,,,4.58999956E-3,4.96000004,
,,,4.59999964E-3,4.96000004,
,,,4.60999971E-3,4.96000004,
,,,4.61999979E-3,4.96000004,
,,,4.62999986E-3,4.88000011,
,,,4.63999948E-3,4.88000011,
,,,4.64999955E-3,4.96000004,
,,,4.65999963E-3,4.88000011,
,,,4.66999970E-3,4.96000004,
,,,4.67999978E-3,4.96000004,
,,,4.68999986E-3,4.88000011,
,,,4.69999947E-3,4.96000004,
,,,4.70999954E-3,4.96000004,
,,,4.71999962E-3,4.96000004,
,,,4.72999969E-3,4.96000004,
,,,4.73999977E-3,4.96000004,
,,,4.74999985E-3,4.96000004,
,,,4.75999946E-3,4.96000004,
,,,4.76999953E-3,4.96000004,
,,,4.77999961E-3,4.96000004,
,,,4.78999969E-3,4.96000004,
,,,4.79999976E-3,4.88000011,
,,,4.80999984E-3,4.88000011,
,,,4.81999945E-3,4.96000004,
,,,4.82999953E-3,4.96000004,
,,,4.83999960E-3,4.96000004,
,,,4.84999968E-3,4.96000004,
,,,4.85999975E-3,4.88000011,
,,,4.86999983E-3,4.96000004,
,,,4.87999991E-3,4.96000004,
,,,4.88999952E-3,4.96000004,
,,,4.89999959E-3,4.96000004,
,,,4.90999967E-3,5.03999996,
,,,4.91999974E-3,4.96000004,
,,,4.92999982E-3,4.88000011,
,,,4.93999990E-3,4.96000004,
,,,4.94999951E-3,4.96000004,
,,,4.95999958E-3,4.96000004,
,,,4.96999966E-3,4.88000011,
,,,4.97999974E-3,4.96000004,
,,,4.98999981E-3,5.03999996,
,,,4.99999989E-3,4.88000011,
,,,5.00999950E-3,4.96000004,
,,,5.01999957E-3,4.88000011,
,,,5.02999965E-3,4.88000011,
,,,5.03999973E-3,4.96000004,
,,,5.04999980E-3,4.96000004,
,,,5.05999988E-3,5.03999996,
,,,5.06999949E-3,4.96000004,
,,,5.07999957E-3,4.96000004,
,,,5.08999964E-3,4.88000011,
,,,5.09999972E-3,4.96000004,
,,,5.10999979E-3,4.96000004,
,,,5.11999987E-3,4.88000011,
,,,5.12999948E-3,4.96000004,
,,,5.13999956E-3,4.96000004,
,,,5.14999963E-3,4.96000004,
,,,5.15999971E-3,4.96000004,
,,,5.16999979E-3,4.96000004,
,,,5.17999986E-3,4.96000004,
,,,5.18999947E-3,4.96000004,
,,,5.19999955E-3,4.96000004,
,,,5.20999962E-3,4.96000004,
,,,5.21999970E-3,4.96000004,
,,,5.22999978E-3,4.96000004,
,,,5.23999985E-3,4.96000004,
,,,5.24999946E-3,4.88000011,
,,,5.25999954E-3,4.96000004,
,,,5.26999962E-3,4.96000004,
,,,5.27999969E-3,4.96000004,
,,,5.28999977E-3,4.96000004,
,,,5.29999984E-3,4.96000004,
,,,5.30999945E-3,4.96000004,
